[19-Feb-2021 00:35:09 UTC] WordPress database error Duplicate column name 'settings' for query ALTER TABLE wp_ninja_table_items ADD COLUMN `settings` LONGTEXT AFTER `value`; made by do_action('wp_ajax_ninja_tables_ajax_actions'), WP_Hook->do_action, WP_Hook->apply_filters, NinjaTablesAdmin->ajax_routes, NinjaTablesAdmin->getTableSettings, NinjaTablesAdmin->checkDBMigrations, NinjaTablesAdmin->migrateSettingColumnIfNeeded
[19-Feb-2021 00:35:09 UTC] WordPress database error Duplicate column name 'owner_id' for query ALTER TABLE wp_ninja_table_items ADD COLUMN `owner_id` int(11) AFTER `table_id`; made by do_action('wp_ajax_ninja_tables_ajax_actions'), WP_Hook->do_action, WP_Hook->apply_filters, NinjaTablesAdmin->ajax_routes, NinjaTablesAdmin->getTableSettings, NinjaTablesAdmin->checkDBMigrations, NinjaTablesAdmin->migrateOwnerColumnIfNeeded
[22-Feb-2021 18:19:33 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\translation-install.php on line 68
[22-Feb-2021 18:19:33 UTC] PHP Stack trace:
[22-Feb-2021 18:19:33 UTC] PHP   1. {main}() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\options-general.php:0
[22-Feb-2021 18:19:33 UTC] PHP   2. wp_get_available_translations() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\options-general.php:159
[22-Feb-2021 18:19:33 UTC] PHP   3. translations_api() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\translation-install.php:133
[22-Feb-2021 18:19:33 UTC] PHP   4. trigger_error() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\translation-install.php:68
[26-Feb-2021 00:21:45 UTC] PHP Warning:  dir(C:/Users/rodri/Local Sites/gestor-de-estoques/app/public/wp-content/upgrade/wpdatatables/wpdatatables/lib/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/,C:/Users/rodri/Local Sites/gestor-de-estoques/app/public/wp-content/upgrade/wpdatatables/wpdatatables/lib/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/): O sistema n�o pode encontrar o caminho especificado. (code: 3) in C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php on line 613
[26-Feb-2021 00:21:45 UTC] PHP Stack trace:
[26-Feb-2021 00:21:45 UTC] PHP   1. {main}() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\update.php:0
[26-Feb-2021 00:21:45 UTC] PHP   2. Plugin_Upgrader->install() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\update.php:171
[26-Feb-2021 00:21:45 UTC] PHP   3. Plugin_Upgrader->run() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-plugin-upgrader.php:137
[26-Feb-2021 00:21:45 UTC] PHP   4. Plugin_Upgrader->unpack_package() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-upgrader.php:779
[26-Feb-2021 00:21:45 UTC] PHP   5. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-upgrader.php:315
[26-Feb-2021 00:21:45 UTC] PHP   6. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
[26-Feb-2021 00:21:45 UTC] PHP   7. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
[26-Feb-2021 00:21:45 UTC] PHP   8. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
[26-Feb-2021 00:21:45 UTC] PHP   9. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
[26-Feb-2021 00:21:45 UTC] PHP  10. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
[26-Feb-2021 00:21:45 UTC] PHP  11. WP_Filesystem_Direct->delete() C:\Users\rodri\Local Sites\gestor-de-estoques\app\public\wp-admin\includes\class-wp-filesystem-direct.php:384
